TIME_A0,basicgenerator,heapsort,1.4609193801879883,31.227678571428573,31.21875,31.23828125,10,0,100,True

TIME_A1,basicgenerator,mergesort,0.8491349220275879,31.290625,31.22265625,31.4140625,100,0,1000,True

TIME_A2,basicgenerator,mergesort,0.8527181148529053,31.370442708333332,31.3984375,31.63671875,1000,0,10000,True

TIME_A3,basicgenerator,bucketsort2,2.8412258625030518,32.677734375,32.72265625,32.75390625,10000,0,100000,True

TIME_A4,basicgenerator,radixsort,0.7970519065856934,39.486979166666664,38.95703125,40.7890625,100000,0,1000000,True

TIME_A5,basicgenerator,countingsort,1.4182851314544678,157.57584635416666,100.37109375,176.671875,1000000,0,10000000,True

TIME_B0,almostsorted,radixsort,1.796222448348999,31.046851468373493,31.0390625,31.05859375,10,0,100,True

TIME_B1,almostsorted,mergesort,0.9290614128112793,31.2234375,31.16796875,31.31640625,100,0,1000,True

TIME_B2,almostsorted,mergesort,0.8940958976745605,31.531901041666668,31.56640625,31.80078125,1000,0,10000,True

TIME_B3,almostsorted,radixsort,2.238734483718872,33.24943050564682,33.25,33.26953125,10000,0,100000,True

TIME_B4,almostsorted,radixsort,0.82102370262146,39.732700892857146,38.8828125,41.7265625,100000,0,1000000,True

TIME_B5,almostsorted,insertionsort,0.5471992492675781,102.2875,102.20703125,102.32421875,1000000,0,10000000,True

TIME_C0,sortedlist,insertionsort,2.1925079822540283,31.123883928571427,31.1171875,31.13671875,10,0,100,True

TIME_C1,sortedlist,mergesort,1.3548283576965332,31.1875,31.09765625,31.28125,100,0,1000,True

TIME_C2,sortedlist,mergesort,0.6626536846160889,31.4203125,31.48828125,31.6796875,1000,0,10000,True

TIME_C3,sortedlist,heapsort,0.677410364151001,32.28671875,32.1953125,32.3359375,10000,0,100000,True

TIME_C4,sortedlist,radixsort,1.0043926239013672,39.14453125,38.83203125,40.5390625,100000,0,1000000,True

TIME_C5,sortedlist,insertionsort,0.5391287803649902,100.51953125,100.5546875,100.55859375,1000000,0,10000000,True

TIME_D0,reversesorted,insertionsort,2.025822401046753,31.221540178571427,31.21484375,31.23046875,10,0,100,True

TIME_D1,reversesorted,mergesort,0.8354339599609375,31.2359375,31.17578125,31.33203125,100,0,1000,True

TIME_D2,reversesorted,mergesort,0.7879374027252197,31.348958333333332,31.3984375,31.6015625,1000,0,10000,True

TIME_D3,reversesorted,heapsort,1.2014248371124268,32.318638392857146,32.3046875,32.33203125,10000,0,100000,True

TIME_D4,reversesorted,radixsort,0.6691796779632568,39.06796875,38.95703125,39.40234375,100000,0,1000000,True

TIME_D5,reversesorted,insertionsort,0.76220703125,102.39713541666667,102.42578125,102.4296875,1000000,0,10000000,True

TIME_E0,repetitive,countingsort,1.7812979221343994,31.109375,31.1015625,31.12109375,10,0,100,True

TIME_E1,repetitive,quicksortmid,0.7777993679046631,31.47578125,31.41015625,31.61328125,100,0,1000,True

TIME_E2,repetitive,quicksortright,0.6301040649414062,32.28515625,32.78125,33.75390625,1000,0,10000,True

TIME_E3,repetitive,heapsort,1.244922161102295,32.209375,32.19921875,32.2265625,10000,0,100000,True

TIME_E4,repetitive,radixsort,1.0716145038604736,39.7724609375,38.03125,40.953125,100000,0,1000000,True

TIME_E5,repetitive,countingsort,1.2073655128479004,147.83984375,72.09765625,176.8984375,1000000,0,10000000,True

TIME_F0,floatlist,selectionsort,1.562065601348877,30.993659420289855,30.984375,30.99609375,10,0,100,True

TIME_F1,floatlist,quicksort,1.3730034828186035,31.46640625,31.3828125,31.671875,100,0,1000,True

TIME_F2,floatlist,mergesort,0.7810420989990234,31.610026041666668,31.640625,31.87890625,1000,0,10000,True

TIME_F3,floatlist,heapsort,0.86342453956604,33.4125,33.40234375,33.4296875,10000,0,100000,True

TIME_F4,floatlist,heapsort,1.649796724319458,42.50661057692308,42.515625,42.52734375,100000,0,1000000,True

TIME_F5,floatlist,heapsort,10.781187057495117,139.39887152777777,139.38671875,139.40234375,1000000,0,10000000,True

TIME_G0,subunitarylist,selectionsort,1.8541157245635986,30.998046875,30.9921875,31.01171875,10,0,100,True

TIME_G1,subunitarylist,quicksortmid,1.4663469791412354,31.329799107142858,31.2734375,31.41015625,100,0,1000,True

TIME_G2,subunitarylist,mergesort,0.6990451812744141,31.3109375,31.37890625,31.5546875,1000,0,10000,True

TIME_G3,subunitarylist,heapsort,1.0173718929290771,32.747395833333336,32.734375,32.76171875,10000,0,100000,True

TIME_G4,subunitarylist,heapsort,1.177969217300415,42.922265625,42.9296875,42.9453125,100000,0,1000000,True

TIME_G5,subunitarylist,heapsort,10.572819709777832,144.25302029639175,144.2421875,144.2578125,1000000,0,10000000,True

TIME_U0,basicgenerator,quicksort,1.9279558658599854,31.190104166666668,31.12109375,31.2578125,10,0,1000000000,True

TIME_U1,basicgenerator,mergesort,0.8307464122772217,31.28515625,31.2265625,31.3984375,100,0,1000000000,True

TIME_U2,basicgenerator,mergesort,0.8008584976196289,31.420572916666668,31.453125,31.65234375,1000,0,1000000000,True

TIME_U3,basicgenerator,heapsort,1.1913001537322998,33.063802083333336,33.05078125,33.078125,10000,0,1000000000,True

TIME_U4,basicgenerator,radixsort,1.2878568172454834,40.71137152777778,40.48828125,41.64453125,100000,0,1000000000,True

TIME_U5,basicgenerator,radixsort,6.77347993850708,116.68598790322581,108.9921875,120.8828125,1000000,0,1000000000,True

TIME_V1,almostsorted,mergesort,0.8765020370483398,31.3359375,31.28515625,31.421875,100,0,1000000000,True

TIME_V2,almostsorted,mergesort,1.0427241325378418,31.2744140625,31.26171875,31.484375,1000,0,1000000000,True

TIME_V3,almostsorted,radixsort,0.8363938331604004,33.35390625,33.40234375,33.421875,10000,0,1000000000,True

TIME_V4,almostsorted,radixsort,1.0755271911621094,40.809895833333336,41.4296875,41.640625,100000,0,1000000000,True

TIME_V5,almostsorted,radixsort,5.448201894760132,116.68359375,109.45703125,121.4921875,1000000,0,1000000000,True

TIME_W0,sortedlist,insertionsort,1.7536232471466064,31.147135416666668,31.140625,31.16015625,10,0,1000000000,True

TIME_W1,sortedlist,mergesort,0.7866055965423584,31.20078125,31.140625,31.31640625,100,0,1000000000,True

TIME_W2,sortedlist,quicksort,0.7451190948486328,31.5078125,31.6171875,31.8984375,1000,0,1000000000,True

TIME_W3,sortedlist,radixsort,1.0987589359283447,33.4390625,33.53125,33.54296875,10000,0,1000000000,True

TIME_W4,sortedlist,radixsort,0.9265537261962891,40.857700892857146,41.44140625,41.546875,100000,0,1000000000,True

TIME_W5,sortedlist,radixsort,5.233162879943848,117.32389322916667,111.96484375,122.546875,1000000,0,1000000000,True

TIME_X0,reversesorted,radixsort,1.7382116317749023,31.09296875,31.0859375,31.10546875,10,0,1000000000,True

TIME_X1,reversesorted,quicksort,1.2921500205993652,31.399939903846153,31.36328125,31.5390625,100,0,1000000000,True

TIME_X2,reversesorted,mergesort,0.7500391006469727,31.34609375,31.421875,31.66015625,1000,0,1000000000,True

TIME_X3,reversesorted,heapsort,1.2960431575775146,32.779641544117645,32.7578125,32.78515625,10000,0,1000000000,True

TIME_X4,reversesorted,radixsort,0.8950982093811035,40.75,40.3671875,42.21484375,100000,0,1000000000,True

TIME_X5,reversesorted,radixsort,5.256670236587524,117.44840494791667,109.7109375,120.87890625,1000000,0,1000000000,True

TIME_Y0,repetitive,insertionsort,1.7233641147613525,31.088541666666668,31.08203125,31.1015625,10,0,1000000000,True

TIME_Y1,repetitive,quicksort,1.3915736675262451,31.728001644736842,31.5859375,31.97265625,100,0,1000000000,True

TIME_Y2,repetitive,mergesort,0.7400386333465576,31.44140625,31.5625,31.66796875,1000,0,1000000000,True

TIME_Y3,repetitive,radixsort,1.3402471542358398,33.5015625,33.5,33.51953125,10000,0,1000000000,True

TIME_Y4,repetitive,radixsort,0.9150872230529785,40.94252232142857,41.62109375,41.63671875,100000,0,1000000000,True

TIME_Y5,repetitive,radixsort,6.03955078125,115.04709201388889,108.828125,118.3515625,1000000,0,1000000000,True

TIME_Z0,floatlist,quicksort,1.7281463146209717,31.233226102941178,31.16796875,31.3046875,10,0,1000000000,True

TIME_Z1,floatlist,mergesort,1.477069616317749,31.332899305555557,31.22265625,31.40625,100,0,1000000000,True

TIME_Z2,floatlist,quicksort,0.576287031173706,31.4046875,31.50390625,31.8359375,1000,0,1000000000,True

TIME_Z3,floatlist,heapsort,1.1779775619506836,33.595052083333336,33.58203125,33.609375,10000,0,1000000000,True

TIME_Z4,floatlist,heapsort,1.4099133014678955,42.562890625,42.5703125,42.5859375,100000,0,1000000000,True

TIME_Z5,floatlist,heapsort,11.616487264633179,139.62997494103774,139.6171875,139.6328125,1000000,0,1000000000,True

MEMORY_A0,basicgenerator,heapsort,1.9812061786651611,31.20529513888889,31.19921875,31.21875,10,0,100,True

MEMORY_A1,basicgenerator,radixsort,1.7805321216583252,30.99782986111111,30.98828125,31.0078125,100,0,1000,True

MEMORY_A2,basicgenerator,selectionsort,1.461836814880371,31.20703125,31.19921875,31.21875,1000,0,10000,True

MEMORY_A3,basicgenerator,bubblesort,5.852610111236572,32.39077524038461,32.390625,32.39453125,10000,0,100000,True

MEMORY_A4,basicgenerator,heapsort,1.4617156982421875,39.3984375,39.41015625,39.42578125,100000,0,1000000,True

MEMORY_A5,basicgenerator,heapsort,11.13312292098999,99.93458946078431,99.921875,99.9375,1000000,0,10000000,True

MEMORY_B1,almostsorted,countingsort,1.5511534214019775,31.1708984375,31.1640625,31.1796875,100,0,1000,True

MEMORY_B2,almostsorted,radixsort,1.528160572052002,31.20932904411765,31.19140625,31.2109375,1000,0,10000,True

MEMORY_B3,almostsorted,selectionsort,3.6704139709472656,32.42376893939394,32.42578125,32.4296875,10000,0,100000,True

MEMORY_B4,almostsorted,heapsort,1.1104490756988525,38.230078125,38.25,38.265625,100000,0,1000000,True

MEMORY_B5,almostsorted,insertionsort,0.9589335918426514,102.1358173076923,102.12109375,102.140625,1000000,0,10000000,True

MEMORY_C0,sortedlist,insertionsort,1.507338523864746,31.182511613175677,31.16796875,31.18359375,10,0,100,True

MEMORY_C1,sortedlist,selectionsort,1.3242385387420654,31.05859375,31.046875,31.06640625,100,0,1000,True

MEMORY_C2,sortedlist,radixsort,1.2642159461975098,31.201231060606062,31.18359375,31.203125,1000,0,10000,True

MEMORY_C3,sortedlist,heapsort,0.8701877593994141,32.345052083333336,32.33203125,32.359375,10000,0,100000,True

MEMORY_C4,sortedlist,insertionsort,1.2545814514160156,39.109375,39.1015625,39.12109375,100000,0,1000000,True

MEMORY_C5,sortedlist,insertionsort,0.9788451194763184,103.05338541666667,103.0390625,103.05859375,1000000,0,10000000,True

MEMORY_D0,reversesorted,quicksortright,1.2908055782318115,31.130087209302324,31.07421875,31.1640625,10,0,100,True

MEMORY_D1,reversesorted,radixsort,1.527923822402954,31.162760416666668,31.15234375,31.171875,100,0,1000,True

MEMORY_D2,reversesorted,insertionsort,1.520409345626831,31.143110795454547,31.125,31.1484375,1000,0,10000,True

MEMORY_D3,reversesorted,bubblesort,3.9798316955566406,32.44379340277778,32.4453125,32.44921875,10000,0,100000,True

MEMORY_D4,reversesorted,insertionsort,1.0661180019378662,38.9375,38.9296875,38.94921875,100000,0,1000000,True

MEMORY_D5,reversesorted,heapsort,12.04960298538208,100.34860543224299,100.17578125,100.359375,1000000,0,10000000,True

MEMORY_E0,repetitive,countingsort,3.015430212020874,31.216198979591837,31.203125,31.22265625,10,0,100,True

MEMORY_E1,repetitive,radixsort,1.8689038753509521,31.060014204545453,31.05078125,31.0703125,100,0,1000,True

MEMORY_E2,repetitive,radixsort,1.434471607208252,31.17578125,31.171875,31.19140625,1000,0,10000,True

MEMORY_E3,repetitive,heapsort,1.3716785907745361,32.0296875,32.01953125,32.046875,10000,0,100000,True

MEMORY_E4,repetitive,radixsort,0.7036447525024414,39.583984375,39.640625,40.16015625,100000,0,1000000,True

MEMORY_E5,repetitive,heapsort,9.8595130443573,100.44835069444444,100.4375,100.453125,1000000,0,10000000,True

MEMORY_F0,floatlist,insertionsort,1.6805145740509033,31.19921875,31.1953125,31.2109375,10,0,100,True

MEMORY_F1,floatlist,selectionsort,1.6523535251617432,31.128385416666667,31.1171875,31.1328125,100,0,1000,True

MEMORY_F2,floatlist,selectionsort,0.7525954246520996,31.2515625,31.24609375,31.265625,1000,0,10000,True

MEMORY_F3,floatlist,quicksortright,3.262946605682373,33.92368861607143,33.6015625,34.2109375,10000,0,100000,True

MEMORY_F4,floatlist,heapsort,1.6901800632476807,42.5341796875,42.54296875,42.55859375,100000,0,1000000,True

MEMORY_F5,floatlist,heapsort,11.938461303710938,139.43051175458714,139.41796875,139.43359375,1000000,0,10000000,True

MEMORY_G0,subunitarylist,selectionsort,1.6132404804229736,31.083705357142858,31.07421875,31.09375,10,0,100,True

MEMORY_G1,subunitarylist,bubblesort,1.5491290092468262,31.11501736111111,31.09765625,31.1171875,100,0,1000,True

MEMORY_G2,subunitarylist,heapsort,1.390505075454712,31.23370107827476,31.21875,31.2421875,1000,0,10000,True

MEMORY_G3,subunitarylist,heapsort,0.8208684921264648,33.399739583333336,33.38671875,33.4140625,10000,0,100000,True

MEMORY_G4,subunitarylist,heapsort,1.2479476928710938,43.02947443181818,43.04296875,43.0546875,100000,0,1000000,True

MEMORY_G5,subunitarylist,heapsort,11.095021963119507,143.9406714108911,143.9296875,143.9453125,1000000,0,10000000,True

MEMORY_U0,basicgenerator,insertionsort,1.5143451690673828,31.162388392857142,31.15625,31.171875,10,0,1000000000,True

MEMORY_U1,basicgenerator,selectionsort,1.4612419605255127,31.10182643581081,31.0859375,31.11328125,100,0,1000000000,True

MEMORY_U2,basicgenerator,selectionsort,1.7522950172424316,31.343656623505975,31.328125,31.34375,1000,0,1000000000,True

MEMORY_U3,basicgenerator,heapsort,0.9027159214019775,33.063802083333336,33.05078125,33.078125,10000,0,1000000000,True

MEMORY_U4,basicgenerator,heapsort,1.2149543762207031,39.516796875,39.53125,39.546875,100000,0,1000000000,True

MEMORY_U5,basicgenerator,heapsort,10.912373065948486,108.0426171875,108.03125,108.046875,1000000,0,1000000000,True

MEMORY_V1,almostsorted,radixsort,1.9719464778900146,31.116796875,31.10546875,31.125,100,0,1000000000,True

MEMORY_V2,almostsorted,heapsort,1.7474308013916016,31.19754849137931,31.17578125,31.19921875,1000,0,1000000000,True

MEMORY_V3,almostsorted,heapsort,0.926602840423584,33.052083333333336,33.0390625,33.06640625,10000,0,1000000000,True

MEMORY_V4,almostsorted,heapsort,1.1436758041381836,39.71640625,39.73046875,39.74609375,100000,0,1000000000,True

MEMORY_V5,almostsorted,heapsort,9.586978673934937,108.85834231321839,108.84765625,108.86328125,1000000,0,1000000000,True

MEMORY_W0,sortedlist,selectionsort,1.7418339252471924,30.983072916666668,30.9765625,30.99609375,10,0,1000000000,True

MEMORY_W1,sortedlist,selectionsort,1.7579059600830078,31.099724264705884,31.0859375,31.10546875,100,0,1000000000,True

MEMORY_W2,sortedlist,bubblesort,0.8339536190032959,31.19296875,31.1875,31.20703125,1000,0,1000000000,True

MEMORY_W3,sortedlist,heapsort,1.04884672164917,33.067708333333336,33.0546875,33.08203125,10000,0,1000000000,True

MEMORY_W4,sortedlist,heapsort,1.4952366352081299,39.02313701923077,39.03515625,39.05078125,100000,0,1000000000,True

MEMORY_W5,sortedlist,heapsort,9.907517433166504,110.703125,110.69140625,110.70703125,1000000,0,1000000000,True

MEMORY_X0,reversesorted,bubblesort,1.7893266677856445,31.065755208333332,31.05859375,31.078125,10,0,1000000000,True

MEMORY_X1,reversesorted,insertionsort,1.7492237091064453,31.108072916666668,31.1015625,31.12109375,100,0,1000000000,True

MEMORY_X2,reversesorted,heapsort,1.76206374168396,31.22137200342466,31.19921875,31.22265625,1000,0,1000000000,True

MEMORY_X3,reversesorted,heapsort,0.8384535312652588,33.04921875,33.0390625,33.06640625,10000,0,1000000000,True

MEMORY_X4,reversesorted,heapsort,1.4985229969024658,39.953125,39.96484375,39.9765625,100000,0,1000000000,True

MEMORY_X5,reversesorted,heapsort,10.608538389205933,108.70654800257732,108.6953125,108.7109375,1000000,0,1000000000,True

MEMORY_Y0,repetitive,heapsort,1.7724995613098145,31.178571428571427,31.16796875,31.1875,10,0,1000000000,True

MEMORY_Y1,repetitive,bubblesort,1.7432971000671387,31.207950367647058,31.1953125,31.21484375,100,0,1000000000,True

MEMORY_Y2,repetitive,bubblesort,0.8170850276947021,31.21171875,31.20703125,31.22265625,1000,0,1000000000,True

MEMORY_Y3,repetitive,heapsort,1.0279102325439453,32.6953125,32.68359375,32.7109375,10000,0,1000000000,True

MEMORY_Y4,repetitive,heapsort,1.4036929607391357,40.110546875,40.12890625,40.14453125,100000,0,1000000000,True

MEMORY_Y5,repetitive,heapsort,9.446673154830933,108.72951489825581,108.71875,108.734375,1000000,0,1000000000,True

MEMORY_Z0,floatlist,insertionsort,1.7274022102355957,31.0546875,31.05078125,31.06640625,10,0,1000000000,True

MEMORY_Z1,floatlist,insertionsort,1.7485840320587158,31.17236328125,31.1640625,31.18359375,100,0,1000000000,True

MEMORY_Z2,floatlist,selectionsort,1.3784029483795166,31.2724609375,31.26171875,31.27734375,1000,0,1000000000,True

MEMORY_Z3,floatlist,heapsort,0.9203474521636963,33.061941964285715,33.046875,33.07421875,10000,0,1000000000,True

MEMORY_Z4,floatlist,heapsort,1.5375869274139404,42.87049278846154,42.87890625,42.89453125,100000,0,1000000000,True

MEMORY_Z5,floatlist,heapsort,11.349594593048096,141.98536104368932,141.96875,141.98828125,1000000,0,1000000000,True

